構造物名,エリア,北緯,東経,説明
小樽港北防波堤,北海道,43.2101865,141.0142532,廣井勇による小樽築港の要となった施設（コンクリートを用いた日本初の本格的な防波堤）
函館市元町配水場,北海道,41.761552,140.712937,近代水道として横浜に次いで古い配水池
笹流ダム,北海道,41.8350357,140.7731383,日本初のバットレスダムを有する水道施設
旭橋,北海道,43.7787879,142.3600151,完成後70年を越えた現在も市民に愛され、幹線交通を支えている北海道初のブレーストリブ・バランスト・タイドアーチ橋
石狩川 生振捷水路,北海道,43.2019815,141.3936066,北海道初の大規模治水事業として広大な石狩低地帯の氾濫を防ぎ、また湿地帯を耕作地となしえた捷水路
稚内港北防波堤ドーム,北海道,45.420225,141.680449,海陸の連絡を波飛沫から防護する類例のない設計であり、原形保存に徹した復元と補修で次代へと受け継がれるドーム型有覆防波堤
新内隧道（狩勝峠鉄道施設群）,北海道,43.1499302,142.7768158,根室本線の開通時に建造された鉄道施設遺構群。山裾に沿ったＳ字曲線の大型築堤，隧道，橋梁からなり，北海道の東西連絡と拓殖に寄与した。
船入澗防波堤,北海道,41.7727933,140.6999753,北海道港湾修築の嚆矢的構造物群で最初期の港湾コンクリート。廣井勇設計のコンクリートブロック基礎の船入澗防波堤やコンクリートブロック造乾ドック
第１号乾ドック,北海道,41.7761604,140.7046157,北海道港湾修築の嚆矢的構造物群で最初期の港湾コンクリート。廣井勇設計のコンクリートブロック基礎の船入澗防波堤やコンクリートブロック造乾ドック
十勝川千代田堰堤,北海道,42.9410601,143.3394721,国内有数の農業王国十勝の礎となり、十勝川治水開闢期の歴史を伝える大規模固定堰
雨竜発電所,北海道,44.3004091,142.1822932,北海道における電力供給の中核として計画され、当時国内最大級の大規模工事。同時にわが国初の地下式発電所であるなど画期的な発電所
宗谷線剣渕・士別間　鉄道防雪林,北海道,44.1291695,142.3743283,樹木の生育に適さない過湿泥炭地を、泥炭の分解を促進する土壌改良法を取り入れ、ドイツトウヒを植栽した防雪林
チキウ岬灯台,北海道,42.3021089,141.0012834,建設当初のまま供用され、地域的愛着が高く、かつ道内では光到達距離がもっとも遠い灯台である。
札幌本道赤松並木,北海道,41.876875,140.7058008,わが国最初の本格的な西洋式馬車道「札幌本道」完成の際に移植された赤松の並木道。日本近代道路史と北海道農業開拓史における歴史遺産。
張碓橋,北海道,43.1522738,141.108094,昭和初期の札樽国道開削の歴史を伝える唯一の土木遺産。北海道最初の鋼製プラット型バランスドアーチ橋。
網走港帽子岩ケーソンドック,北海道,44.0273461,144.284358,天然の岩盤を掘削したケーソン製作専用のドライドック。寒冷地海洋環境下のコンクリートケーソンによる築港技術を確立した。
王子製紙水力発電施設,北海道,42.7690966,141.4132354,北海道における水力電力開発黎明期を代表する現役稼働の水力発電施設群。新聞用紙等の国産供給力の質と量の飛躍的向上を支えた。
札幌市水道記念館（旧藻岩浄水場）,北海道,43.0329863,141.3287909,急速濾過、薬品沈殿、機械式調節等の近代設備を導入し、札幌の生活を支えた施設。現在は供用当時の様子を保存し、直接見学できる。
藻岩発電所取水堰,北海道,42.9654864,141.2692009,昭和11年から70年間にわたり、札幌市へ電力と水道原水の供給を行ない、札幌市民の生活を支えてきている重要な施設。
奥沢水源地水道施設,北海道,43.1550282,140.9791553,北海道開発を支えた港湾都市小樽で建設後90年を越える現役の水源。寒冷地での工事技術，階段状溢流路の水流が高く評価される
定山渓発電所施設,北海道,42.9528229,141.1482623,北海道における現役最古の水力発電所施設。運用開始以降、地域産業の発展に貢献した歴史的構造物。
聖台ダム,北海道,43.6119449,142.5237213,建設時国内で最大規模の水田灌漑貯水池。各種の試験や十分なグラウトを施すことで困難な工事を完成させ，修景にも配慮された施設
第三雨竜川橋梁,北海道,44.1106358,142.1402482,道内初の吊足場式架設工法の採用と輸入鋼材鈑桁の転用など、経済性と工期短縮を考慮した昭和初期の地方鉄道線建設を伝える橋梁。
狩勝信号場跡,北海道,43.1381876,142.7547246,北海道東西連絡の要衝狩勝峠に設置された、スイッチバック方式の信号場跡。築堤、レンガ・石造アーチ橋などが残り往時を語る。
小樽港斜路式ケーソン製作ヤード,北海道,43.1827845,141.0336064,滑り台方式でケーソンを進水させた世界初の施設であり、ケーソン技術の適応範囲を広げ、わが国近代港湾の発展に貢献した
創成橋,北海道,43.0596409,141.3574387,札幌のまちづくりの礎となった市内最古の石造橋。その歴史と技術を後世に継承すべく、往時の姿で復元した貴重な土木遺産である。
舞鶴橋,北海道,42.941874,141.6525958,千歳川流域の治水と開発を象徴し田園風景に映える円形アーチが地元で愛され移設保存となった戦前の希少なランガーガーダー橋である。
留萌港南防波堤,北海道,43.9630465,141.6297109,激浪による稀有の難工事と堤体の移動や改修の歴史を示しながら、港湾と都市を守り続ける初期の重力式ケーソン構造の外洋防波堤である
道庁正門前木塊舗装・銀杏並木,北海道,43.0642439,141.3502329,札幌で最初に整備された近代街路で当時の道路設計を今に伝える現存最古の木塊舗装と並木であり札幌を代表する道路景観です。
虻田発電所,北海道,42.5539449,140.758559,洞爺湖と噴火湾の落差を利用した巧みな発電計画により、戦中から戦後にかけて、北海道の産業発展に貢献した現役利用の発電所です。
